459:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(113,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(110,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(111,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(111,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
460:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(112,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(109,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(110,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(110,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
461:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(111,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(108,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(109,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(109,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
462:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(110,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(107,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(108,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(108,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
463:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(109,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(106,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(107,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(107,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
464:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(108,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(105,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(106,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(106,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(109,153),(96,189),(97,200),(51,75),(97,152),(201,87),
465:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(107,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(104,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(105,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(105,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(110,153),(96,189),(97,200),(51,75),(97,152),(201,87),
466:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(106,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(103,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(104,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(104,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(111,153),(96,189),(97,200),(51,75),(97,152),(201,87),
467:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(105,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(102,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(103,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(103,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(112,153),(96,189),(97,200),(51,75),(97,152),(201,87),
468:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(104,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(101,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(102,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(102,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(113,153),(96,189),(97,200),(51,75),(97,152),(201,87),
469:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(103,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(100,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(101,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(101,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(114,153),(96,189),(97,200),(51,75),(97,152),(201,87),
470:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(102,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(99,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(100,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(100,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(115,153),(96,189),(97,200),(51,75),(97,152),(201,87),
471:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(101,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(98,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(99,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(99,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(116,153),(96,189),(97,200),(51,75),(97,152),(201,87),
472:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(100,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,153),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(98,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(98,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(117,153),(96,189),(97,200),(51,75),(97,152),(201,87),
473:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(99,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,154),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(97,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(97,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(118,153),(96,189),(97,200),(51,75),(97,152),(201,87),
474:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(98,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,155),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(96,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(96,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(119,153),(96,189),(97,200),(51,75),(97,152),(201,87),
475:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(97,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,156),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(95,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(95,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(120,153),(96,189),(97,200),(51,75),(97,152),(201,87),
476:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(96,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,157),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(94,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(94,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(121,153),(96,189),(97,200),(51,75),(97,152),(201,87),
477:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(95,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,158),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(93,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(93,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(122,153),(96,189),(97,200),(51,75),(97,152),(201,87),
478:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(94,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,159),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(92,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(92,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(123,153),(96,189),(97,200),(51,75),(97,152),(201,87),
479:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(93,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,160),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(91,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(91,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(124,153),(96,189),(97,200),(51,75),(97,152),(201,87),
480:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(92,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,161),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(90,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(90,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(125,153),(96,189),(97,200),(51,75),(97,152),(201,87),
481:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(91,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,162),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(89,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(89,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(126,153),(96,189),(97,200),(51,75),(97,152),(201,87),
482:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(90,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,163),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(88,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(88,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(127,153),(96,189),(97,200),(51,75),(97,152),(201,87),
483:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(89,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,164),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(87,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(87,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(128,153),(96,189),(97,200),(51,75),(97,152),(201,87),
484:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(88,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,165),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(86,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(86,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(129,153),(96,189),(97,200),(51,75),(97,152),(201,87),
485:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(87,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,166),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(85,108),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(85,153),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(130,153),(96,189),(97,200),(51,75),(97,152),(201,87),
486:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(86,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,167),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(85,107),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(85,154),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(131,153),(96,189),(97,200),(51,75),(97,152),(201,87),
487:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(85,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,168),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(84,107),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(85,155),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(132,153),(96,189),(97,200),(51,75),(97,152),(201,87),
488:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(84,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,169),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(83,107),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(85,156),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(133,153),(96,189),(97,200),(51,75),(97,152),(201,87),
489:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,152),(234,27),(104,174),(79,177),(83,153),(235,68),(179,174),(70,72),(84,158),(102,210),(177,56),(177,144),(80,154),(97,170),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(83,106),(13,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(109,152),(12,192),(85,157),(146,203),(97,215),(79,179),(84,173),(70,87),(17,172),(134,153),(96,189),(97,200),(51,75),(97,152),(201,87),
