346:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(280,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(83,138),(314,126),(117,9),
347:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(281,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(82,138),(314,126),(117,9),
348:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(282,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(81,138),(314,126),(117,9),
349:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(283,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(80,138),(314,126),(117,9),
350:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(284,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(79,138),(314,126),(117,9),
351:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(285,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(78,138),(314,126),(117,9),
352:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(286,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(77,138),(314,126),(117,9),
353:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(287,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(76,138),(314,126),(117,9),
354:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(288,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(75,138),(314,126),(117,9),
355:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(289,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(74,138),(314,126),(117,9),
356:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(290,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(74,139),(314,126),(117,9),
357:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(291,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(73,139),(314,126),(117,9),
358:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(292,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(73,140),(314,126),(117,9),
359:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(293,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(73,141),(314,126),(117,9),
360:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(294,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(72,141),(314,126),(117,9),
361:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(295,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(71,141),(314,126),(117,9),
362:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(296,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(71,142),(314,126),(117,9),
363:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(297,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(70,142),(314,126),(117,9),
364:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(298,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(69,142),(314,126),(117,9),
365:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(299,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(68,142),(314,126),(117,9),
366:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(300,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(67,142),(314,126),(117,9),
367:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(301,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(66,142),(314,126),(117,9),
368:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(302,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(65,142),(314,126),(117,9),
369:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(303,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(64,142),(314,126),(117,9),
370:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(304,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(63,142),(314,126),(117,9),
371:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(305,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(62,142),(314,126),(117,9),
372:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(306,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(62,143),(314,126),(117,9),
373:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(307,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,143),(314,126),(117,9),
374:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(308,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,144),(314,126),(117,9),
