418:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,212),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,127),(179,123),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(121,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
419:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,211),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,126),(179,122),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(120,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
420:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,210),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,125),(179,121),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(119,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
421:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,209),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,124),(179,120),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(118,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
422:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,208),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,123),(179,119),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(117,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
423:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,207),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,122),(179,118),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(116,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
424:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,206),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,121),(179,117),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(115,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
425:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,205),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,120),(179,116),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(114,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
426:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,204),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,119),(179,115),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(113,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
427:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,118),(179,114),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(112,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
428:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,117),(179,113),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(111,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
429:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,116),(179,112),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(110,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
430:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,115),(179,111),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(109,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
431:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,114),(179,110),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(108,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
432:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(175,115),(190,90),(163,30),(86,108),(175,113),(179,109),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(107,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
433:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(176,115),(190,90),(163,30),(86,108),(175,112),(179,108),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(106,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
434:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(177,115),(190,90),(163,30),(86,108),(175,111),(179,107),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(105,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
435:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(177,115),(190,90),(163,30),(86,108),(175,110),(179,106),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(104,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
436:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(177,115),(190,90),(163,30),(86,108),(175,109),(179,105),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(103,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
437:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(177,115),(190,90),(163,30),(86,108),(175,108),(180,105),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(102,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
438:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(177,115),(190,90),(163,30),(86,108),(175,107),(180,104),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(101,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
439:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(177,115),(190,90),(163,30),(86,108),(175,106),(180,103),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(100,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
440:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(177,115),(190,90),(163,30),(86,108),(175,105),(180,102),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(99,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
441:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(177,115),(190,90),(163,30),(86,108),(175,104),(180,101),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(99,216),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
442:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(177,115),(190,90),(163,30),(86,108),(175,103),(180,100),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(99,216),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
443:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(177,115),(190,90),(163,30),(86,108),(175,102),(180,99),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(99,216),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
444:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(177,115),(190,90),(163,30),(86,108),(175,101),(180,98),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(99,216),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
445:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(177,115),(190,90),(163,30),(86,108),(175,100),(180,97),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(99,216),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
446:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(177,115),(190,90),(163,30),(86,108),(175,99),(180,96),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(99,216),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
447:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(177,115),(190,90),(163,30),(86,108),(175,98),(180,95),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(99,216),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
448:(165,55),(108,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(177,115),(190,90),(163,30),(86,108),(175,97),(180,94),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(99,216),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),
