407:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(102,137),(86,114),(35,56),(35,39),(47,153),(234,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(130,106),(229,33),(61,29),(48,100),(310,97),(102,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(92,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(79,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
408:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(101,137),(86,114),(35,56),(35,39),(47,153),(235,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(131,106),(229,33),(61,29),(48,100),(310,97),(103,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(91,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(80,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
409:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(100,137),(86,114),(35,56),(35,39),(47,153),(236,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(132,106),(229,33),(61,29),(48,100),(310,97),(104,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(90,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(81,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
410:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(99,137),(86,114),(35,56),(35,39),(47,153),(237,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(133,106),(229,33),(61,29),(48,100),(310,97),(105,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(89,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(82,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
411:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(98,137),(86,114),(35,56),(35,39),(47,153),(238,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(134,106),(229,33),(61,29),(48,100),(310,97),(106,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(88,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(83,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
412:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(97,137),(86,114),(35,56),(35,39),(47,153),(239,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(135,106),(229,33),(61,29),(48,100),(310,97),(107,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(87,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(84,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
413:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(96,137),(86,114),(35,56),(35,39),(47,153),(240,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(136,106),(229,33),(61,29),(48,100),(310,97),(108,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(86,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(85,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
414:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(95,137),(86,114),(35,56),(35,39),(47,153),(241,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(137,106),(229,33),(61,29),(48,100),(310,97),(109,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(86,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
415:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(94,137),(86,114),(35,56),(35,39),(47,153),(242,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(138,106),(229,33),(61,29),(48,100),(310,97),(110,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,145),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(87,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
416:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(93,137),(86,114),(35,56),(35,39),(47,153),(243,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(139,106),(229,33),(61,29),(48,100),(310,97),(111,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,144),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(88,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
417:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(92,137),(86,114),(35,56),(35,39),(47,153),(244,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(140,106),(229,33),(61,29),(48,100),(310,97),(112,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,143),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(89,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
418:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(91,137),(86,114),(35,56),(35,39),(47,153),(245,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(141,106),(229,33),(61,29),(48,100),(310,97),(113,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,142),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(90,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
419:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(90,137),(86,114),(35,56),(35,39),(47,153),(246,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(142,106),(229,33),(61,29),(48,100),(310,97),(114,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,141),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(91,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
420:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(89,137),(86,114),(35,56),(35,39),(47,153),(247,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(143,106),(229,33),(61,29),(48,100),(310,97),(115,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,140),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(92,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
421:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(88,137),(86,114),(35,56),(35,39),(47,153),(248,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(144,106),(229,33),(61,29),(48,100),(310,97),(116,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,139),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(93,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
422:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(87,137),(86,114),(35,56),(35,39),(47,153),(249,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(145,106),(229,33),(61,29),(48,100),(310,97),(117,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,138),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(94,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
423:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(86,137),(86,114),(35,56),(35,39),(47,153),(250,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(146,106),(229,33),(61,29),(48,100),(310,97),(118,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,138),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(95,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
424:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(85,137),(86,114),(35,56),(35,39),(47,153),(251,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(147,106),(229,33),(61,29),(48,100),(310,97),(119,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,138),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(96,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
425:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(84,137),(86,114),(35,56),(35,39),(47,153),(252,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(148,106),(229,33),(61,29),(48,100),(310,97),(120,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,137),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(97,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
426:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(83,137),(86,114),(35,56),(35,39),(47,153),(253,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(149,106),(229,33),(61,29),(48,100),(310,97),(121,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,136),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(98,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
427:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(82,137),(86,114),(35,56),(35,39),(47,153),(253,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(150,106),(229,33),(61,29),(48,100),(310,97),(122,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,135),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(99,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
428:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(81,137),(86,114),(35,56),(35,39),(47,153),(253,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(151,106),(229,33),(61,29),(48,100),(310,97),(123,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,134),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(100,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
429:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(80,137),(86,114),(35,56),(35,39),(47,153),(253,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(152,106),(229,33),(61,29),(48,100),(310,97),(124,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,133),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(101,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
430:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(79,137),(86,114),(35,56),(35,39),(47,153),(253,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(153,106),(229,33),(61,29),(48,100),(310,97),(125,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,132),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(102,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
431:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(78,137),(86,114),(35,56),(35,39),(47,153),(253,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(154,106),(229,33),(61,29),(48,100),(310,97),(126,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,131),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(103,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
432:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(77,137),(86,114),(35,56),(35,39),(47,153),(253,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(155,106),(229,33),(61,29),(48,100),(310,97),(127,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,130),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(104,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
433:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(76,137),(86,114),(35,56),(35,39),(47,153),(253,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(156,106),(229,33),(61,29),(48,100),(310,97),(128,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,129),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(105,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
434:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(75,137),(86,114),(35,56),(35,39),(47,153),(253,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,104),(334,26),(255,141),(300,49),(233,161),(60,85),(86,105),(157,106),(229,33),(61,29),(48,100),(310,97),(129,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(85,128),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,17),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,146),(328,86),(206,29),(106,145),(23,60),(135,114),(306,160),(194,85),(194,70),(181,74),(229,17),(120,81),(37,21),(116,65),(180,73),(255,145),(55,146),(277,66),(136,153),
