420:(102,174),(159,164),(179,174),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(172,173),(219,86),(180,151),(29,178),(126,153),(158,164),(181,52),(164,121),(179,175),(158,92),(176,173),(128,153),(100,220),(130,153),(130,149),(234,58),(167,123),(85,40),(201,163),(175,173),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(178,173),(97,203),(97,202),(220,188),(165,164),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(74,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
421:(102,174),(159,164),(179,174),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(173,173),(219,86),(180,151),(29,178),(127,153),(158,164),(181,52),(164,121),(179,175),(158,92),(177,173),(129,153),(100,220),(131,153),(130,149),(234,58),(167,123),(85,40),(201,163),(176,173),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,173),(97,203),(97,202),(220,188),(165,163),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(75,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
422:(102,174),(159,164),(179,174),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(174,173),(219,86),(180,151),(29,178),(128,153),(158,164),(181,52),(164,121),(179,175),(158,92),(178,173),(130,153),(100,220),(132,153),(130,149),(234,58),(167,123),(85,40),(201,163),(177,173),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,172),(97,203),(97,202),(220,188),(165,162),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(76,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
423:(102,174),(159,164),(179,174),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(175,173),(219,86),(180,151),(29,178),(129,153),(158,164),(181,52),(164,121),(179,175),(158,92),(179,173),(131,153),(100,220),(133,153),(130,149),(234,58),(167,123),(85,40),(201,163),(178,173),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,171),(97,203),(97,202),(220,188),(165,161),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(77,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
424:(102,174),(159,164),(179,174),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(176,173),(219,86),(180,151),(29,178),(130,153),(158,164),(181,52),(164,121),(179,175),(158,92),(179,172),(132,153),(100,220),(134,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,173),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,170),(97,203),(97,202),(220,188),(165,160),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(78,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
425:(102,174),(159,164),(179,174),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(177,173),(219,86),(180,151),(29,178),(131,153),(158,164),(181,52),(164,121),(179,175),(158,92),(179,171),(133,153),(100,220),(135,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,172),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,169),(97,203),(97,202),(220,188),(165,159),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(79,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
426:(102,174),(159,164),(179,174),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(178,173),(219,86),(180,151),(29,178),(132,153),(158,164),(181,52),(164,121),(179,175),(158,92),(179,170),(134,153),(100,220),(136,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,171),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,168),(97,203),(97,202),(220,188),(165,158),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(80,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
427:(102,174),(159,164),(179,174),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(179,173),(219,86),(180,151),(29,178),(133,153),(158,164),(181,52),(164,121),(179,175),(158,92),(179,169),(135,153),(100,220),(137,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,170),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,167),(97,203),(97,202),(220,188),(165,157),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(81,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
428:(102,174),(159,164),(179,174),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(180,173),(219,86),(180,151),(29,178),(134,153),(158,164),(181,52),(164,121),(179,175),(158,92),(179,168),(136,153),(100,220),(138,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,169),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,166),(97,203),(97,202),(220,188),(165,156),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(82,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
429:(102,174),(159,164),(179,173),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(181,173),(219,86),(180,151),(29,178),(135,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,167),(137,153),(100,220),(139,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,168),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,165),(97,203),(97,202),(220,188),(165,155),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(83,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
430:(102,174),(159,164),(179,172),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(182,173),(219,86),(180,151),(29,178),(136,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,166),(138,153),(100,220),(140,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,167),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,164),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(84,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
431:(102,174),(159,164),(179,171),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(183,173),(219,86),(180,151),(29,178),(137,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,165),(139,153),(100,220),(141,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,166),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,163),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(85,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
432:(102,174),(159,164),(179,170),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(184,173),(219,86),(180,151),(29,178),(138,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,164),(140,153),(100,220),(142,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,165),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,162),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(86,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
433:(102,174),(159,164),(179,169),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(185,173),(219,86),(180,151),(29,178),(139,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,163),(141,153),(100,220),(143,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,164),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,161),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(87,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
434:(102,174),(159,164),(179,168),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(186,173),(219,86),(180,151),(29,178),(140,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,162),(142,153),(100,220),(144,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,163),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,160),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(88,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
435:(102,174),(159,164),(179,167),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(187,173),(219,86),(180,151),(29,178),(141,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,161),(143,153),(100,220),(145,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,162),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,159),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(89,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
436:(102,174),(159,164),(179,166),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(188,173),(219,86),(180,151),(29,178),(142,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,160),(144,153),(100,220),(146,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,161),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,158),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(90,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
437:(102,174),(159,164),(179,165),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(189,173),(219,86),(180,151),(29,178),(143,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,159),(145,153),(100,220),(147,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,160),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,157),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(91,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
438:(102,174),(159,164),(179,164),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(190,173),(219,86),(180,151),(29,178),(144,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,158),(146,153),(100,220),(148,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,159),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,156),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(92,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
439:(102,174),(159,164),(179,164),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(191,173),(219,86),(180,151),(29,178),(145,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,157),(147,153),(100,220),(149,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,158),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,155),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(93,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
440:(102,174),(159,164),(179,164),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(192,173),(219,86),(180,151),(29,178),(146,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,156),(148,153),(100,220),(150,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,157),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,154),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(94,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
441:(102,174),(159,164),(179,164),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(193,173),(219,86),(180,151),(29,178),(147,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,155),(149,153),(100,220),(151,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,156),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,153),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(95,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
442:(102,174),(159,164),(179,164),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(194,173),(219,86),(180,151),(29,178),(148,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,154),(150,153),(100,220),(152,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,155),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,152),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(159,165),(96,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
443:(102,174),(159,164),(179,164),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(195,173),(219,86),(180,151),(29,178),(149,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,153),(151,153),(100,220),(153,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,154),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,151),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(179,155),(159,165),(97,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
444:(102,174),(159,164),(179,164),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(196,173),(219,86),(180,151),(29,178),(150,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,152),(152,153),(100,220),(154,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,153),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,150),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(179,154),(159,165),(98,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
445:(102,174),(159,164),(179,164),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(197,173),(219,86),(180,151),(29,178),(151,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,151),(153,153),(100,220),(155,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,152),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,149),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(179,153),(159,165),(99,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
446:(102,174),(159,164),(179,164),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(198,173),(219,86),(180,151),(29,178),(152,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,150),(154,153),(100,220),(156,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,151),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,148),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(179,152),(159,165),(100,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
447:(102,174),(159,164),(179,164),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(199,173),(219,86),(180,151),(29,178),(153,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,149),(155,153),(100,220),(157,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,150),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,147),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(179,151),(159,165),(101,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
448:(102,174),(159,164),(179,164),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(200,173),(219,86),(180,151),(29,178),(154,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,148),(156,153),(100,220),(158,153),(130,149),(234,58),(167,123),(85,40),(201,163),(179,149),(97,200),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,146),(97,203),(97,202),(220,188),(165,154),(96,176),(46,167),(98,169),(122,48),(181,34),(179,150),(159,165),(102,164),(11,182),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,134),(201,87),
