352:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(37,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(69,203),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
353:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(36,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(69,204),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
354:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(35,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,204),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
355:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(34,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,205),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
356:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(33,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,206),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
357:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(32,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,207),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
358:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(31,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,208),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
359:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(30,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,209),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
360:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(29,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,210),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
361:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(28,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,211),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
362:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(27,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,212),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
363:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(26,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,213),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
364:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(25,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,214),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
365:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(24,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(68,215),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
366:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(23,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,215),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
367:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(22,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,216),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
368:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(21,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,217),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
369:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(20,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,218),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
370:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(20,184),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,219),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
371:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(20,185),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,220),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
372:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(20,186),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,221),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
373:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(19,186),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,222),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
374:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(18,186),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,223),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
375:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,186),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,224),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
376:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,187),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,225),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
377:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,188),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,225),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
378:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,189),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,226),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
379:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,190),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,227),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
380:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,191),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,228),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
381:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,192),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
