459:(32,36),(302,42),(28,66),(230,128),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(220,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(170,70),(192,85),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(190,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
460:(32,36),(302,42),(28,66),(230,129),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(219,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(169,70),(191,85),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(189,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
461:(32,36),(302,42),(28,66),(230,130),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(218,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(168,70),(190,85),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(188,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
462:(32,36),(302,42),(28,66),(230,131),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(217,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(167,70),(189,85),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(187,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
463:(32,36),(302,42),(28,66),(230,132),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(216,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(166,70),(188,85),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(186,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
464:(32,36),(302,42),(28,66),(230,133),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(215,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(165,70),(187,85),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(185,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
465:(32,36),(302,42),(28,66),(230,134),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(230,133),(180,30),(309,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(214,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(164,70),(186,85),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(184,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
466:(32,36),(302,42),(28,66),(230,135),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(231,133),(180,30),(309,52),(168,125),(3,42),(230,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(213,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(163,70),(185,85),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(183,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
467:(32,36),(302,42),(28,66),(230,136),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(232,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(212,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(162,70),(184,85),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(182,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
468:(32,36),(302,42),(28,66),(230,137),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(233,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(211,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(161,70),(183,85),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(181,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
469:(32,36),(302,42),(28,66),(230,138),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(234,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(210,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(160,70),(182,85),(111,58),(74,34),(255,134),(204,17),(230,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(180,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
470:(32,36),(302,42),(28,66),(230,139),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(235,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(209,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(159,70),(181,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(179,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
471:(32,36),(302,42),(28,66),(230,140),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(236,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(208,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(158,70),(180,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(178,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
472:(32,36),(302,42),(28,66),(230,141),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(237,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(207,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(157,70),(179,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(177,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
473:(32,36),(302,42),(28,66),(230,142),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(238,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(206,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(156,70),(178,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(176,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
474:(32,36),(302,42),(28,66),(230,143),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(239,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(205,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(155,70),(177,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(175,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
475:(32,36),(302,42),(28,66),(230,144),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(240,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(204,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(154,70),(176,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(174,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
476:(32,36),(302,42),(28,66),(230,145),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(241,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(203,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(153,70),(175,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(173,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
477:(32,36),(302,42),(28,66),(230,146),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(242,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(202,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(152,70),(174,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(172,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
478:(32,36),(302,42),(28,66),(230,147),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(243,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(201,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(151,70),(173,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(171,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
479:(32,36),(302,42),(28,66),(230,148),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(244,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(200,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(150,70),(172,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(170,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
480:(32,36),(302,42),(28,66),(230,149),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(245,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(199,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(149,70),(171,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(169,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
481:(32,36),(302,42),(28,66),(231,149),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(246,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(198,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(148,70),(170,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(168,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
482:(32,36),(302,42),(28,66),(232,149),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(247,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(197,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(147,70),(170,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(167,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
483:(32,36),(302,42),(28,66),(233,149),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(248,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(196,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(146,70),(170,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(166,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
484:(32,36),(302,42),(28,66),(234,149),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(249,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(195,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(145,70),(170,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(165,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
485:(32,36),(302,42),(28,66),(235,149),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(250,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(194,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(144,70),(170,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(164,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
486:(32,36),(302,42),(28,66),(236,149),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(251,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(193,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(143,70),(170,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(163,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
487:(32,36),(302,42),(28,66),(237,149),(180,98),(267,21),(87,57),(218,89),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(252,133),(180,30),(309,52),(168,125),(3,42),(230,135),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(192,117),(302,41),(74,42),(242,107),(265,38),(206,69),(36,93),(216,158),(204,69),(155,61),(28,48),(206,73),(74,25),(109,45),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,110),(336,94),(142,70),(170,85),(111,58),(74,34),(255,134),(204,17),(230,136),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(162,85),(36,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,144),(110,58),(71,2),
