404:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(156,126),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(157,138),(165,57),(234,52),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(233,50),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
405:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(156,125),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(156,138),(165,57),(234,52),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(233,51),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
406:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(156,124),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(156,139),(165,57),(234,52),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(233,52),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
407:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(156,123),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(155,139),(165,57),(234,52),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(233,53),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
408:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(156,122),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(154,139),(165,57),(233,52),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(232,53),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
409:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(155,122),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(153,139),(165,57),(233,53),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(231,53),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
410:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(155,121),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(153,140),(165,57),(232,53),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(230,53),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
411:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(155,120),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(152,140),(165,57),(231,53),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(230,54),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
412:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(154,120),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(151,140),(165,57),(230,53),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(230,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
413:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(154,119),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(150,140),(165,57),(230,54),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(229,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
414:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(153,119),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(150,141),(165,57),(230,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(228,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
415:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(152,119),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(149,141),(165,57),(229,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(227,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
416:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(152,118),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(148,141),(165,57),(228,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(226,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
417:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(151,118),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(147,141),(165,57),(227,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(225,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
418:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(151,117),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(147,142),(165,57),(226,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(224,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
419:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(150,117),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(147,143),(165,57),(225,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(223,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
420:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(150,116),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(147,144),(165,57),(224,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(222,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
421:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(149,116),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(147,145),(165,57),(223,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(221,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
422:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(149,115),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(147,146),(165,57),(222,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(220,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
423:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(148,115),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(147,147),(165,57),(221,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(219,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
424:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(148,114),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(147,148),(165,57),(220,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(218,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
425:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(148,113),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(146,148),(165,57),(219,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(217,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
426:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(147,113),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(145,148),(165,57),(218,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(216,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
427:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(146,113),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(144,148),(165,57),(217,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(215,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
428:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(145,113),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(143,148),(165,57),(216,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(214,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
429:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(144,113),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(142,148),(165,57),(215,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(213,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
430:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(143,113),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(141,148),(165,57),(214,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(212,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
431:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(142,113),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(140,148),(165,57),(213,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(211,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
432:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(141,113),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(139,148),(165,57),(212,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(210,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
433:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(141,112),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(138,148),(165,57),(211,55),(179,104),(249,21),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(209,55),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
