375:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,122),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(37,125),(267,54),(318,80),
376:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,123),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(36,125),(267,54),(318,80),
377:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,124),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(35,125),(267,54),(318,80),
378:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,125),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(35,126),(267,54),(318,80),
379:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,126),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(35,127),(267,54),(318,80),
380:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,127),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(35,128),(267,54),(318,80),
381:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,128),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(35,129),(267,54),(318,80),
382:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,129),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(34,129),(267,54),(318,80),
383:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,130),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(33,129),(267,54),(318,80),
384:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,131),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(32,129),(267,54),(318,80),
385:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,132),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(31,129),(267,54),(318,80),
386:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,133),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(31,130),(267,54),(318,80),
387:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(31,131),(267,54),(318,80),
388:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(31,132),(267,54),(318,80),
389:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(30,132),(267,54),(318,80),
390:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(29,132),(267,54),(318,80),
391:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(29,133),(267,54),(318,80),
392:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(29,134),(267,54),(318,80),
393:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(29,135),(267,54),(318,80),
394:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(28,135),(267,54),(318,80),
395:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(28,136),(267,54),(318,80),
396:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(28,137),(267,54),(318,80),
397:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(28,138),(267,54),(318,80),
398:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(27,138),(267,54),(318,80),
399:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(26,138),(267,54),(318,80),
400:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(26,139),(267,54),(318,80),
401:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(26,140),(267,54),(318,80),
402:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(26,141),(267,54),(318,80),
403:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(25,141),(267,54),(318,80),
