344:(266,6),(310,127),(103,10),(282,13),(97,83),(23,155),(83,121),(28,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(33,96),(157,103),(259,2),(218,68),(278,13),(29,38),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(27,79),(4,122),(66,5),(146,155),(139,134),(60,157),(309,40),(154,21),(30,30),(25,38),(276,154),(241,55),(292,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(70,106),(30,3),(38,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(303,17),(315,91),(155,5),(18,93),
345:(266,6),(310,127),(103,10),(283,13),(97,83),(23,155),(83,121),(27,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(33,97),(157,103),(259,2),(218,68),(279,13),(29,37),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(26,79),(4,122),(66,5),(146,155),(139,134),(60,157),(310,40),(154,21),(30,29),(25,38),(276,154),(241,55),(292,36),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(69,106),(30,3),(37,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(303,16),(315,91),(155,5),(18,93),
346:(266,6),(310,127),(103,10),(284,13),(97,83),(23,155),(83,121),(27,99),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(32,97),(157,103),(259,2),(218,68),(280,13),(28,37),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(25,79),(4,122),(66,5),(146,155),(139,134),(60,157),(311,40),(154,21),(30,28),(25,38),(276,154),(241,55),(292,35),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(68,106),(30,3),(36,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(304,16),(315,91),(155,5),(18,93),
347:(266,6),(310,127),(103,10),(285,13),(97,83),(23,155),(83,121),(27,100),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(32,98),(157,103),(259,2),(218,68),(281,13),(27,37),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(24,79),(4,122),(66,5),(146,155),(139,134),(60,157),(312,40),(154,21),(30,27),(25,38),(276,154),(241,55),(292,34),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(67,106),(30,3),(35,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(304,15),(315,91),(155,5),(18,93),
348:(266,6),(310,127),(103,10),(286,13),(97,83),(23,155),(83,121),(27,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(31,98),(157,103),(259,2),(218,68),(282,13),(26,37),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(23,79),(4,122),(66,5),(146,155),(139,134),(60,157),(313,40),(154,21),(30,26),(25,38),(276,154),(241,55),(292,33),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(66,106),(30,3),(34,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(304,14),(315,91),(155,5),(18,93),
349:(266,6),(310,127),(103,10),(287,13),(97,83),(23,155),(83,121),(26,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(30,98),(157,103),(259,2),(218,68),(283,13),(25,37),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(22,79),(4,122),(66,5),(146,155),(139,134),(60,157),(314,40),(154,21),(30,25),(25,38),(276,154),(241,55),(292,32),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(65,106),(30,3),(33,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(305,14),(315,91),(155,5),(18,93),
350:(266,6),(310,127),(103,10),(288,13),(97,83),(23,155),(83,121),(25,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(30,99),(157,103),(259,2),(218,68),(284,13),(25,36),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(21,79),(4,122),(66,5),(146,155),(139,134),(60,157),(315,40),(154,21),(30,24),(25,38),(276,154),(241,55),(293,32),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(64,106),(30,3),(32,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(305,13),(315,91),(155,5),(18,93),
351:(266,6),(310,127),(103,10),(289,13),(97,83),(23,155),(83,121),(24,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(30,100),(157,103),(259,2),(218,68),(285,13),(24,36),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(20,79),(4,122),(66,5),(146,155),(139,134),(60,157),(316,40),(154,21),(30,23),(25,38),(276,154),(241,55),(293,31),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(63,106),(30,3),(31,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(306,13),(315,91),(155,5),(18,93),
352:(266,6),(310,127),(103,10),(290,13),(97,83),(23,155),(83,121),(23,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(30,101),(157,103),(259,2),(218,68),(286,13),(24,35),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(19,79),(4,122),(66,5),(146,155),(139,134),(60,157),(317,40),(154,21),(30,22),(25,38),(276,154),(241,55),(294,31),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,106),(30,3),(30,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(307,13),(315,91),(155,5),(18,93),
353:(266,6),(310,127),(103,10),(291,13),(97,83),(23,155),(83,121),(22,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(30,102),(157,103),(259,2),(218,68),(287,13),(23,35),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(18,79),(4,122),(66,5),(146,155),(139,134),(60,157),(318,40),(154,21),(30,21),(25,38),(276,154),(241,55),(294,30),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,106),(30,3),(29,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(308,13),(315,91),(155,5),(18,93),
354:(266,6),(310,127),(103,10),(292,13),(97,83),(23,155),(83,121),(21,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(30,103),(157,103),(259,2),(218,68),(288,13),(22,35),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(17,79),(4,122),(66,5),(146,155),(139,134),(60,157),(319,40),(154,21),(30,20),(25,38),(276,154),(241,55),(295,30),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,107),(30,3),(28,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(309,13),(315,91),(155,5),(18,93),
355:(266,6),(310,127),(103,10),(293,13),(97,83),(23,155),(83,121),(20,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(29,103),(157,103),(259,2),(218,68),(289,13),(21,35),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(16,79),(4,122),(66,5),(146,155),(139,134),(60,157),(320,40),(154,21),(30,19),(25,38),(276,154),(241,55),(295,29),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,108),(30,3),(27,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(309,12),(315,91),(155,5),(18,93),
356:(266,6),(310,127),(103,10),(293,12),(97,83),(23,155),(83,121),(20,102),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(29,104),(157,103),(259,2),(218,68),(290,13),(21,34),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(15,79),(4,122),(66,5),(146,155),(139,134),(60,157),(321,40),(154,21),(30,18),(25,38),(276,154),(241,55),(295,28),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,109),(30,3),(26,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(309,11),(315,91),(155,5),(18,93),
357:(266,6),(310,127),(103,10),(294,12),(97,83),(23,155),(83,121),(20,103),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(28,104),(157,103),(259,2),(218,68),(291,13),(20,34),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(14,79),(4,122),(66,5),(146,155),(139,134),(60,157),(322,40),(154,21),(30,17),(25,38),(276,154),(241,55),(296,28),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,110),(30,3),(25,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(309,10),(315,91),(155,5),(18,93),
358:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(20,104),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(28,105),(157,103),(259,2),(218,68),(292,13),(20,33),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(13,79),(4,122),(66,5),(146,155),(139,134),(60,157),(323,40),(154,21),(30,16),(25,38),(276,154),(241,55),(296,27),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,111),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(310,10),(315,91),(155,5),(18,93),
359:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(20,105),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(27,105),(157,103),(259,2),(218,68),(293,13),(20,32),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(12,79),(4,122),(66,5),(146,155),(139,134),(60,157),(324,40),(154,21),(30,15),(25,38),(276,154),(241,55),(297,27),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,112),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(310,9),(315,91),(155,5),(18,93),
360:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(20,106),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(27,106),(157,103),(259,2),(218,68),(294,13),(19,32),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(11,79),(4,122),(66,5),(146,155),(139,134),(60,157),(325,40),(154,21),(30,14),(25,38),(276,154),(241,55),(297,26),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,113),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(311,9),(315,91),(155,5),(18,93),
361:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(20,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(26,106),(157,103),(259,2),(218,68),(295,13),(19,31),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(10,79),(4,122),(66,5),(146,155),(139,134),(60,157),(326,40),(154,21),(30,13),(25,38),(276,154),(241,55),(298,26),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,114),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(312,9),(315,91),(155,5),(18,93),
362:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(19,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(25,106),(157,103),(259,2),(218,68),(296,13),(18,31),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(9,79),(4,122),(66,5),(146,155),(139,134),(60,157),(327,40),(154,21),(30,12),(25,38),(276,154),(241,55),(299,26),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,115),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(313,9),(315,91),(155,5),(18,93),
363:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(19,108),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(25,107),(157,103),(259,2),(218,68),(297,13),(17,31),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(8,79),(4,122),(66,5),(146,155),(139,134),(60,157),(328,40),(154,21),(30,11),(25,38),(276,154),(241,55),(299,25),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,116),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(314,9),(315,91),(155,5),(18,93),
364:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,108),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(25,108),(157,103),(259,2),(218,68),(298,13),(16,31),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(7,79),(4,122),(66,5),(146,155),(139,134),(60,157),(329,40),(154,21),(30,10),(25,38),(276,154),(241,55),(300,25),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,117),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(315,9),(315,91),(155,5),(18,93),
365:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,109),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(24,108),(157,103),(259,2),(218,68),(299,13),(15,31),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(6,79),(4,122),(66,5),(146,155),(139,134),(60,157),(330,40),(154,21),(30,9),(25,38),(276,154),(241,55),(300,24),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,118),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(316,9),(315,91),(155,5),(18,93),
366:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,110),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(23,108),(157,103),(259,2),(218,68),(300,13),(15,30),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(5,79),(4,122),(66,5),(146,155),(139,134),(60,157),(331,40),(154,21),(30,8),(25,38),(276,154),(241,55),(300,23),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,119),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(317,9),(315,91),(155,5),(18,93),
367:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,111),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(23,109),(157,103),(259,2),(218,68),(301,13),(14,30),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(4,79),(4,122),(66,5),(146,155),(139,134),(60,157),(332,40),(154,21),(30,7),(25,38),(276,154),(241,55),(300,22),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,120),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(318,9),(315,91),(155,5),(18,93),
368:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,112),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(22,109),(157,103),(259,2),(218,68),(302,13),(14,29),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(3,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,21),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,121),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(319,9),(315,91),(155,5),(18,93),
369:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,113),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(21,109),(157,103),(259,2),(218,68),(303,13),(14,28),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,20),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,122),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(320,9),(315,91),(155,5),(18,93),
370:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(21,110),(157,103),(259,2),(218,68),(304,13),(14,27),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,19),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,123),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(321,9),(315,91),(155,5),(18,93),
371:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,115),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(20,110),(157,103),(259,2),(218,68),(305,13),(14,26),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,18),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,124),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(322,9),(315,91),(155,5),(18,93),
372:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,116),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(20,111),(157,103),(259,2),(218,68),(306,13),(14,25),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,17),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,125),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(323,9),(315,91),(155,5),(18,93),
