391:(318,26),(228,101),(203,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(208,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,19),(265,16),(214,78),(127,2),(84,106),(85,59),(169,125),(181,46),(317,16),(168,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,33),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(147,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(215,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(263,73),(229,16),(213,22),
392:(318,26),(228,101),(204,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(207,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,60),(169,125),(181,46),(317,16),(167,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,34),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(146,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(214,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(264,73),(229,16),(212,22),
393:(318,26),(228,101),(205,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(206,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,61),(169,125),(181,46),(317,16),(166,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,35),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(145,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(213,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(265,73),(229,16),(211,22),
394:(318,26),(228,101),(206,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(205,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,62),(169,125),(181,46),(317,16),(165,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,36),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(144,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(212,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(266,73),(229,16),(210,22),
395:(318,26),(228,101),(207,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(204,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,63),(169,125),(181,46),(317,16),(164,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,37),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(143,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(211,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(267,73),(229,16),(209,22),
396:(318,26),(228,101),(208,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(203,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,64),(169,125),(181,46),(317,16),(163,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,38),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(142,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(210,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(268,73),(229,16),(208,22),
397:(318,26),(228,101),(209,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(202,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(162,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,39),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(141,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(209,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(269,73),(229,16),(207,22),
398:(318,26),(228,101),(210,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(201,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(161,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(140,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(208,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(270,73),(229,16),(206,22),
399:(318,26),(228,101),(211,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(200,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(160,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(139,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(207,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(271,73),(229,16),(205,22),
400:(318,26),(228,101),(212,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(199,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(159,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(138,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(206,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(272,73),(229,16),(204,22),
401:(318,26),(228,101),(213,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(198,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(158,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(137,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(205,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(273,73),(229,16),(203,22),
402:(318,26),(228,101),(214,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(197,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(157,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(136,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(204,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(274,73),(229,16),(202,22),
403:(318,26),(228,101),(215,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(196,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(156,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(135,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(203,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(275,73),(229,16),(201,22),
404:(318,26),(228,101),(216,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(195,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(155,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(134,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(202,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(276,73),(229,16),(200,22),
405:(318,26),(228,101),(217,14),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(194,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(154,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(133,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(201,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(277,73),(229,16),(199,22),
406:(318,26),(228,101),(217,15),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(193,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(153,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(132,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(200,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(278,73),(229,16),(198,22),
407:(318,26),(228,101),(218,15),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(192,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(152,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(131,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(199,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(279,73),(229,16),(197,22),
408:(318,26),(228,101),(218,16),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(191,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(151,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(130,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(198,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(280,73),(229,16),(196,22),
409:(318,26),(228,101),(218,17),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(190,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,18),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(150,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(129,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(197,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(281,73),(229,16),(195,22),
410:(318,26),(228,101),(219,17),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(189,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,17),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(149,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(128,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(196,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(282,73),(229,16),(194,22),
411:(318,26),(228,101),(220,17),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(188,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,16),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(148,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(127,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(195,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(283,73),(229,16),(193,22),
412:(318,26),(228,101),(221,17),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(187,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,15),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(147,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(126,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(194,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(284,73),(229,16),(192,22),
413:(318,26),(228,101),(222,17),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(186,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,14),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(146,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(125,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(193,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(285,73),(229,16),(191,22),
414:(318,26),(228,101),(223,17),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(185,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,13),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(145,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(124,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(192,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(286,73),(229,16),(190,22),
415:(318,26),(228,101),(224,17),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(184,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,12),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(144,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(123,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(191,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(287,73),(229,16),(189,22),
416:(318,26),(228,101),(225,17),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(183,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,11),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(143,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(122,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(190,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(288,73),(229,16),(188,22),
417:(318,26),(228,101),(226,17),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(182,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,10),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(142,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(121,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(189,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(289,73),(229,16),(187,22),
418:(318,26),(228,101),(227,17),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(181,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,9),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(141,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(120,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(188,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(290,73),(229,16),(186,22),
419:(318,26),(228,101),(228,17),(318,62),(122,137),(169,118),(13,122),(25,145),(319,28),(122,29),(74,13),(216,45),(74,5),(42,57),(181,33),(180,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(218,8),(265,16),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,16),(140,66),(146,61),(330,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(291,89),(169,126),(133,143),(134,64),(295,110),(24,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(60,21),(132,122),(119,86),(267,121),(74,17),(266,18),(60,113),(181,53),(205,47),(146,77),(72,113),(235,122),(187,18),(11,144),(218,90),(134,90),(179,130),(293,40),(319,63),(290,74),(229,16),(185,22),
