308:(310,110),(304,121),(309,76),(288,29),(234,121),(325,139),(14,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,14),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(256,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(66,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(279,102),(229,143),(3,44),
309:(310,110),(304,121),(310,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,13),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(257,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(65,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(280,102),(229,143),(3,44),
310:(310,110),(304,121),(311,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,12),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(258,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(64,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(281,102),(229,143),(3,44),
311:(310,110),(304,121),(312,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,11),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(259,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(63,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(282,102),(229,143),(3,44),
312:(310,110),(304,121),(313,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,10),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(260,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(62,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(283,102),(229,143),(3,44),
313:(310,110),(304,121),(314,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,9),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(261,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(61,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(284,102),(229,143),(3,44),
314:(310,110),(304,121),(315,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,8),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(262,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(60,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(285,102),(229,143),(3,44),
315:(310,110),(304,121),(316,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,7),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(263,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(59,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(286,102),(229,143),(3,44),
316:(310,110),(304,121),(317,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,6),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(264,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(58,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(287,102),(229,143),(3,44),
317:(310,110),(304,121),(318,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,5),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,41),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(57,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(288,102),(229,143),(3,44),
318:(310,110),(304,121),(319,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,4),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,40),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(56,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(289,102),(229,143),(3,44),
319:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,3),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,39),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(55,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
320:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,38),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(54,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
321:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(132,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(53,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
322:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(131,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,36),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(52,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
323:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(130,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,35),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(51,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
324:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(129,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,34),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(50,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
325:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(128,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(49,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
326:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,32),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(48,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
327:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,31),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(47,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
328:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,30),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(46,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
329:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,29),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(45,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
330:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,28),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(44,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
331:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,27),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(43,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
332:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,26),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(42,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
333:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,25),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(41,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
334:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,24),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(40,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
335:(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,23),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(39,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
