436:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,30),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(95,82),(204,70),(120,110),(120,121),(310,26),(122,37),(242,61),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(210,74),(182,64),(308,32),(310,108),(121,110),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(136,94),(13,104),(194,59),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(135,94),(210,85),(230,37),(119,126),(121,41),
437:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,29),(183,81),(30,6),(42,78),(121,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(94,82),(204,70),(120,110),(120,121),(310,26),(122,37),(242,60),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(211,74),(182,64),(308,32),(310,108),(121,111),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(137,94),(13,104),(194,58),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(136,94),(210,85),(230,37),(119,126),(121,41),
438:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,28),(183,81),(30,6),(42,78),(120,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(93,82),(204,70),(121,110),(120,121),(310,26),(122,37),(242,59),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(212,74),(182,64),(308,32),(310,108),(121,112),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(138,94),(13,104),(194,57),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(137,94),(210,85),(230,37),(119,126),(121,41),
439:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,27),(183,81),(30,6),(42,78),(119,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(92,82),(204,70),(122,110),(120,121),(310,26),(122,37),(242,58),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(213,74),(182,64),(308,32),(310,108),(121,113),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(139,94),(13,104),(194,56),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(138,94),(210,85),(230,37),(119,126),(121,41),
440:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,26),(183,81),(30,6),(42,78),(118,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(91,82),(204,70),(123,110),(120,121),(310,26),(122,37),(242,57),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(214,74),(182,64),(308,32),(310,108),(121,114),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(140,94),(13,104),(194,55),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(139,94),(210,85),(230,37),(119,126),(121,41),
441:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,25),(183,81),(30,6),(42,78),(117,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(90,82),(204,70),(124,110),(120,121),(310,26),(122,37),(242,56),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(215,74),(182,64),(308,32),(310,108),(121,115),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(141,94),(13,104),(194,54),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(140,94),(210,85),(230,37),(119,126),(121,41),
442:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,24),(183,81),(30,6),(42,78),(116,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(89,82),(204,70),(125,110),(120,121),(310,26),(122,37),(242,55),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(216,74),(182,64),(308,32),(310,108),(121,116),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(142,94),(13,104),(194,53),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(141,94),(210,85),(230,37),(119,126),(121,41),
443:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,23),(183,81),(30,6),(42,78),(115,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(88,82),(204,70),(126,110),(120,121),(310,26),(122,37),(242,54),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(217,74),(182,64),(308,32),(310,108),(121,117),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(143,94),(13,104),(194,52),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(142,94),(210,85),(230,37),(119,126),(121,41),
444:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,22),(183,81),(30,6),(42,78),(114,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(87,82),(204,70),(127,110),(120,121),(310,26),(122,37),(242,53),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(218,74),(182,64),(308,32),(310,108),(121,118),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(144,94),(13,104),(194,51),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(143,94),(210,85),(230,37),(119,126),(121,41),
445:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,21),(183,81),(30,6),(42,78),(113,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(86,82),(204,70),(128,110),(120,121),(310,26),(122,37),(242,52),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(219,74),(182,64),(308,32),(310,108),(121,119),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(145,94),(13,104),(194,50),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(144,94),(210,85),(230,37),(119,126),(121,41),
446:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,20),(183,81),(30,6),(42,78),(112,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(85,82),(204,70),(129,110),(120,121),(310,26),(122,37),(242,51),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(220,74),(182,64),(308,32),(310,108),(121,120),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(146,94),(13,104),(194,49),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(145,94),(210,85),(230,37),(119,126),(121,41),
447:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,19),(183,81),(30,6),(42,78),(111,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(84,82),(204,70),(130,110),(120,121),(310,26),(122,37),(242,50),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(221,74),(182,64),(308,32),(310,108),(121,121),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(147,94),(13,104),(194,48),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(146,94),(210,85),(230,37),(119,126),(121,41),
448:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,18),(183,81),(30,6),(42,78),(110,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(83,82),(204,70),(131,110),(120,121),(310,26),(122,37),(242,49),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(222,74),(182,64),(308,32),(310,108),(121,122),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(148,94),(13,104),(194,47),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(122,122),(147,94),(210,85),(230,37),(119,126),(121,41),
449:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,17),(183,81),(30,6),(42,78),(109,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(82,82),(204,70),(132,110),(121,121),(310,26),(122,37),(242,48),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(223,74),(182,64),(308,32),(310,108),(121,123),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(149,94),(13,104),(194,46),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(121,122),(148,94),(210,85),(230,37),(119,126),(121,41),
450:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,16),(183,81),(30,6),(42,78),(108,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(11,17),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(81,82),(204,70),(133,110),(122,121),(310,26),(122,37),(242,47),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(224,74),(182,64),(308,32),(310,108),(121,124),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(150,94),(13,104),(194,45),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(120,122),(149,94),(210,85),(230,37),(119,126),(121,41),
451:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,16),(183,81),(30,6),(42,78),(107,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(11,18),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(80,82),(204,70),(134,110),(123,121),(310,26),(122,37),(242,46),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(225,74),(182,64),(308,32),(310,108),(121,125),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(151,94),(13,104),(194,44),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(119,122),(150,94),(210,85),(230,37),(119,126),(121,41),
452:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,16),(183,81),(30,6),(42,78),(106,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(11,19),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(79,82),(204,70),(135,110),(124,121),(310,26),(122,37),(242,45),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(226,74),(182,64),(308,32),(310,108),(121,126),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(152,94),(13,104),(194,43),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(118,122),(151,94),(210,85),(230,37),(119,126),(121,41),
453:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,16),(183,81),(30,6),(42,78),(105,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(11,20),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(78,82),(204,70),(136,110),(125,121),(310,26),(122,37),(242,44),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(227,74),(182,64),(308,32),(310,108),(121,127),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(153,94),(13,104),(194,42),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(117,122),(152,94),(210,85),(230,37),(119,126),(121,41),
454:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,16),(183,81),(30,6),(42,78),(104,109),(121,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(11,21),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(77,82),(204,70),(137,110),(126,121),(310,26),(122,37),(242,43),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(228,74),(182,64),(308,32),(310,108),(121,128),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(154,94),(13,104),(194,41),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(116,122),(153,94),(210,85),(230,37),(120,126),(121,41),
455:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,16),(183,81),(30,6),(42,78),(103,109),(122,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(11,22),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(76,82),(204,70),(138,110),(127,121),(310,26),(122,37),(242,42),(241,42),(254,17),(61,65),(42,29),(204,62),(5,159),(229,74),(182,64),(308,32),(310,108),(121,129),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(155,94),(13,104),(194,40),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(115,122),(154,94),(210,85),(230,37),(121,126),(121,41),
456:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,16),(183,81),(30,6),(42,78),(102,109),(123,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(11,23),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(75,82),(204,70),(139,110),(128,121),(310,26),(122,37),(242,41),(242,42),(254,17),(61,65),(42,29),(204,62),(5,159),(230,74),(182,64),(308,32),(310,108),(121,130),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(156,94),(13,104),(194,39),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(114,122),(155,94),(210,85),(230,37),(122,126),(121,41),
457:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,16),(183,81),(30,6),(42,78),(101,109),(124,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(11,24),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(74,82),(204,70),(140,110),(129,121),(310,26),(122,37),(242,40),(243,42),(254,17),(61,65),(42,29),(204,62),(5,159),(231,74),(182,64),(308,32),(310,108),(121,131),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(157,94),(13,104),(194,39),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(113,122),(156,94),(210,85),(230,37),(123,126),(121,41),
458:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,16),(183,81),(30,6),(42,78),(100,109),(125,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(11,25),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(73,82),(204,70),(141,110),(130,121),(310,26),(122,37),(242,39),(244,42),(254,17),(61,65),(42,29),(204,62),(5,159),(232,74),(182,64),(308,32),(310,108),(121,132),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(158,94),(13,104),(194,39),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(112,122),(157,94),(210,85),(230,37),(124,126),(121,41),
459:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,16),(183,81),(30,6),(42,78),(99,109),(126,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(11,26),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(73,83),(204,70),(142,110),(131,121),(310,26),(122,37),(242,38),(245,42),(254,17),(61,65),(42,29),(204,62),(5,159),(233,74),(182,64),(308,32),(310,108),(121,133),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(159,94),(13,104),(194,39),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(111,122),(158,94),(210,85),(230,37),(125,126),(121,41),
460:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,16),(183,81),(30,6),(42,78),(98,109),(127,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(11,27),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(73,84),(204,70),(143,110),(132,121),(310,26),(122,37),(243,38),(246,42),(254,17),(61,65),(42,29),(204,62),(5,159),(234,74),(182,64),(308,32),(310,108),(121,134),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(160,94),(13,104),(194,39),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(110,122),(159,94),(210,85),(230,37),(126,126),(121,41),
461:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,16),(183,81),(30,6),(42,78),(97,109),(128,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(11,28),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(73,85),(204,70),(144,110),(133,121),(310,26),(122,37),(243,37),(247,42),(254,17),(61,65),(42,29),(204,62),(5,159),(235,74),(182,64),(308,32),(310,108),(121,135),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(161,94),(13,104),(194,39),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(109,122),(160,94),(210,85),(230,37),(127,126),(121,41),
462:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,16),(183,81),(30,6),(42,78),(96,109),(129,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(11,29),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(73,86),(204,70),(145,110),(134,121),(310,26),(122,37),(243,37),(248,42),(254,17),(61,65),(42,29),(204,62),(5,159),(236,74),(182,64),(308,32),(310,108),(121,136),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(162,94),(13,104),(194,39),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(108,122),(161,94),(210,85),(230,37),(128,126),(121,41),
463:(24,105),(255,93),(240,29),(169,64),(43,78),(42,53),(32,125),(11,16),(183,81),(30,6),(42,78),(95,109),(130,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(11,30),(313,86),(264,138),(324,111),(308,102),(10,88),(120,157),(40,38),(73,87),(204,70),(146,110),(135,121),(310,26),(122,37),(243,37),(249,42),(254,17),(61,65),(42,29),(204,62),(5,159),(237,74),(182,64),(308,32),(310,108),(121,137),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(163,94),(13,104),(194,39),(310,118),(327,113),(11,46),(279,118),(40,69),(134,127),(204,81),(207,93),(33,125),(22,142),(276,117),(301,87),(310,85),(279,61),(12,71),(107,122),(162,94),(210,85),(230,37),(129,126),(121,41),
