440:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,65),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(134,62),(229,122),(204,86),(41,81),(34,105),(277,18),(217,100),(308,20),(127,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(66,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,51),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
441:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,64),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(135,62),(229,122),(205,86),(41,81),(34,105),(277,18),(217,100),(308,20),(128,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(67,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
442:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(136,62),(229,122),(206,86),(41,81),(34,105),(277,18),(217,100),(308,20),(129,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(68,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
443:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(137,62),(229,122),(207,86),(41,81),(34,105),(277,18),(217,100),(308,20),(130,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(69,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
444:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(138,62),(229,122),(208,86),(41,81),(34,105),(277,18),(217,100),(308,20),(131,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(70,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
445:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(139,62),(229,122),(209,86),(41,81),(34,105),(277,18),(217,100),(308,20),(132,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(71,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
446:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(140,62),(229,122),(210,86),(41,81),(34,105),(277,18),(217,100),(308,20),(133,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(72,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
447:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(141,62),(229,122),(211,86),(41,81),(34,105),(277,18),(217,100),(308,20),(134,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(73,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
448:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(142,62),(229,122),(212,86),(41,81),(34,105),(277,18),(217,100),(308,20),(135,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(74,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
449:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(143,62),(229,122),(213,86),(41,81),(34,105),(277,18),(217,100),(308,20),(136,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(75,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
450:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(144,62),(229,122),(214,86),(41,81),(34,105),(277,18),(217,100),(308,20),(137,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(76,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
451:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(145,62),(229,122),(215,86),(41,81),(34,105),(277,18),(217,100),(308,20),(138,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(77,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
452:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(146,62),(229,122),(216,86),(41,81),(34,105),(277,18),(217,100),(308,20),(139,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(78,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
453:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(147,62),(229,122),(217,86),(41,81),(34,105),(277,18),(217,100),(308,20),(140,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(79,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
454:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(148,62),(229,122),(218,86),(41,81),(34,105),(277,18),(217,100),(308,20),(141,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(80,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
455:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(149,62),(229,122),(219,86),(41,81),(34,105),(277,18),(217,100),(308,20),(142,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(81,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
456:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(150,62),(229,122),(220,86),(41,81),(34,105),(277,18),(217,100),(308,20),(143,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(82,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
457:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(151,62),(229,122),(221,86),(41,81),(34,105),(277,18),(217,100),(308,20),(144,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(83,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
458:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(152,62),(229,122),(222,86),(41,81),(34,105),(277,18),(217,100),(308,20),(145,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(84,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
459:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(153,62),(229,122),(223,86),(41,81),(34,105),(277,18),(217,100),(308,20),(146,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(85,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
460:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(154,62),(229,122),(224,86),(41,81),(34,105),(277,18),(217,100),(308,20),(147,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(86,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
461:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(155,62),(229,122),(225,86),(41,81),(34,105),(277,18),(217,100),(308,20),(148,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(87,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
462:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(156,62),(229,122),(226,86),(41,81),(34,105),(277,18),(217,100),(308,20),(149,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(88,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
463:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(157,62),(229,122),(227,86),(41,81),(34,105),(277,18),(217,100),(308,20),(150,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(89,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
464:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(158,62),(229,122),(228,86),(41,81),(34,105),(277,18),(217,100),(308,20),(151,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(90,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
465:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(159,62),(229,122),(229,86),(41,81),(34,105),(277,18),(217,100),(308,20),(152,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(91,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
466:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(160,62),(229,122),(230,86),(41,81),(34,105),(277,18),(217,100),(308,20),(153,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(92,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
467:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(161,62),(229,122),(231,86),(41,81),(34,105),(277,18),(217,100),(308,20),(154,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(93,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
468:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(123,18),(181,63),(277,85),(218,41),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(306,30),(62,21),(121,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(162,62),(229,122),(232,86),(41,81),(34,105),(277,18),(217,100),(308,20),(155,58),(279,121),(123,22),(326,87),(242,37),(308,48),(50,50),(46,117),(47,21),(94,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,50),(265,102),(329,4),(337,22),(243,113),(47,20),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(67,21),(121,90),(308,44),(68,141),(181,70),
