433:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(185,100),(179,152),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,91),(159,174),(29,163),(201,88),(186,41),(179,153),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
434:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(185,99),(179,151),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,90),(159,174),(29,163),(201,88),(186,41),(179,152),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
435:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(185,98),(179,150),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,89),(159,174),(29,163),(201,88),(186,41),(179,151),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
436:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(185,97),(179,149),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(83,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,88),(159,174),(29,163),(201,88),(186,41),(179,150),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
437:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(185,96),(179,148),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(84,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,87),(159,174),(29,163),(201,88),(186,41),(179,149),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
438:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(185,95),(179,147),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(85,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,86),(159,174),(29,163),(201,88),(186,41),(179,148),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
439:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(185,94),(179,146),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(86,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,85),(159,174),(29,163),(201,88),(186,41),(179,147),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
440:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(186,94),(179,145),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(87,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,84),(159,174),(29,163),(201,88),(186,41),(179,146),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
441:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(187,94),(179,144),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(88,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,83),(159,174),(29,163),(201,88),(186,41),(179,145),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
442:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(187,93),(179,143),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(89,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,144),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
443:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(187,92),(179,142),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(89,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,143),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
444:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(187,91),(179,141),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(90,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,142),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
445:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(188,91),(179,140),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(91,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,141),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
446:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(189,91),(179,139),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(92,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,140),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
447:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(190,91),(179,138),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(93,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,139),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
448:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(191,91),(179,137),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(94,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,138),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
449:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(191,90),(179,136),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(95,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,137),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
450:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(191,89),(179,135),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(96,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,136),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
451:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(191,88),(179,134),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(97,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,135),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
452:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(191,87),(179,133),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(98,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,134),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
453:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(191,86),(179,132),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(99,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,133),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
454:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(192,86),(179,131),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(100,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,132),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
455:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(193,86),(179,130),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(101,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,131),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
456:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(194,86),(179,129),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(102,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,130),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
457:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(195,86),(179,128),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(103,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,129),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
458:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(196,86),(179,127),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(104,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,128),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
459:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(197,86),(179,126),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(105,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,127),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
460:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(198,86),(179,125),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(106,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,126),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
461:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(199,86),(179,124),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(107,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,125),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
462:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(200,86),(179,123),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(108,91),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(220,90),(158,96),(109,152),(202,86),(83,82),(159,174),(29,163),(201,88),(186,41),(179,124),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
