446:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(113,153),(122,48),(157,106),(109,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(111,153),(167,51),(114,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(161,71),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(109,153),(179,166),(94,153),(107,153),(157,104),(166,157),(136,48),
447:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(112,153),(122,48),(157,106),(108,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(110,153),(167,51),(113,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(161,72),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(108,153),(179,166),(93,153),(106,153),(157,104),(166,157),(136,48),
448:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(111,153),(122,48),(157,106),(107,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(109,153),(167,51),(112,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(161,73),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(107,153),(179,166),(92,153),(105,153),(157,104),(166,157),(136,48),
449:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(110,153),(122,48),(157,106),(106,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(108,153),(167,51),(111,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(161,74),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(106,153),(179,166),(91,153),(104,153),(157,104),(166,157),(136,48),
450:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(109,153),(122,48),(157,106),(105,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(107,153),(167,51),(110,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(161,75),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(105,153),(179,166),(90,153),(103,153),(157,104),(166,157),(136,48),
451:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(108,153),(122,48),(157,106),(104,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(106,153),(167,51),(109,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(161,76),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(104,153),(179,166),(89,153),(102,153),(157,104),(166,157),(136,48),
452:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(107,153),(122,48),(157,106),(103,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(105,153),(167,51),(108,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(161,77),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(103,153),(179,166),(88,153),(101,153),(157,104),(166,157),(136,48),
453:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(106,153),(122,48),(157,106),(102,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(104,153),(167,51),(107,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(161,78),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(102,153),(179,166),(87,153),(100,153),(157,104),(166,157),(136,48),
454:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(105,153),(122,48),(157,106),(101,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(103,153),(167,51),(106,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(161,79),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(101,153),(179,166),(86,153),(99,153),(157,104),(166,157),(136,48),
455:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(104,153),(122,48),(157,106),(100,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(102,153),(167,51),(105,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(161,80),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(100,153),(179,166),(85,153),(98,153),(157,104),(166,157),(136,48),
456:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(103,153),(122,48),(157,106),(99,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(101,153),(167,51),(104,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(161,81),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(99,153),(179,166),(84,153),(97,153),(157,104),(166,157),(136,48),
457:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(102,153),(122,48),(157,106),(98,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(100,153),(167,51),(103,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(161,82),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(98,153),(179,166),(83,153),(96,153),(157,104),(166,157),(136,48),
458:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(101,153),(122,48),(157,106),(97,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(99,153),(167,51),(102,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(160,82),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(97,153),(179,166),(82,153),(95,153),(157,104),(166,157),(136,48),
459:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(100,153),(122,48),(157,106),(96,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(98,153),(167,51),(101,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,82),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(96,153),(179,166),(81,153),(94,153),(157,104),(166,157),(136,48),
460:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(99,153),(122,48),(157,106),(95,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(97,153),(167,51),(100,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,83),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(95,153),(179,166),(80,153),(93,153),(157,104),(166,157),(136,48),
461:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(98,153),(122,48),(157,106),(94,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(96,153),(167,51),(99,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,84),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(94,153),(179,166),(79,153),(92,153),(157,104),(166,157),(136,48),
462:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(97,153),(122,48),(157,106),(93,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(95,153),(167,51),(98,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,85),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(93,153),(179,166),(78,153),(91,153),(157,104),(166,157),(136,48),
463:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(96,153),(122,48),(157,106),(92,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(95,154),(167,51),(97,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,86),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(92,153),(179,166),(77,153),(90,153),(157,104),(166,157),(136,48),
464:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(95,153),(122,48),(157,106),(91,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(95,155),(167,51),(96,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,87),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(91,153),(179,166),(76,153),(89,153),(157,104),(166,157),(136,48),
465:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(94,153),(122,48),(157,106),(90,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(95,156),(167,51),(95,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,88),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(90,153),(179,166),(75,153),(88,153),(157,104),(166,157),(136,48),
466:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(93,153),(122,48),(157,106),(89,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(95,157),(167,51),(94,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,89),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(89,153),(179,166),(74,153),(87,153),(157,104),(166,157),(136,48),
467:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(92,153),(122,48),(157,106),(88,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(95,158),(167,51),(93,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,90),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(88,153),(179,166),(73,153),(86,153),(157,104),(166,157),(136,48),
468:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(91,153),(122,48),(157,106),(87,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(95,159),(167,51),(92,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,91),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(87,153),(179,166),(72,153),(85,153),(157,104),(166,157),(136,48),
469:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(90,153),(122,48),(157,106),(86,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(95,160),(167,51),(91,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,92),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(86,153),(179,166),(71,153),(84,153),(157,104),(166,157),(136,48),
470:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(89,153),(122,48),(157,106),(85,108),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(95,161),(167,51),(90,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,93),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(85,153),(179,166),(70,153),(83,153),(157,104),(166,157),(136,48),
471:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(88,153),(122,48),(157,106),(85,107),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(95,162),(167,51),(89,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,94),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(84,153),(179,166),(69,153),(82,153),(157,104),(166,157),(136,48),
472:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(88,154),(122,48),(157,106),(84,107),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(95,163),(167,51),(88,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,95),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(83,153),(179,166),(68,153),(81,153),(157,104),(166,157),(136,48),
473:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(88,155),(122,48),(157,106),(83,107),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(95,164),(167,51),(87,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,96),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(82,153),(179,166),(67,153),(80,153),(157,104),(166,157),(136,48),
474:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(88,156),(122,48),(157,106),(83,106),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(95,165),(167,51),(86,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,97),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(81,153),(179,166),(66,153),(79,153),(157,104),(166,157),(136,48),
475:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(88,157),(122,48),(157,106),(82,106),(158,104),(45,63),(233,55),(184,84),(185,45),(165,164),(95,166),(167,51),(85,153),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(159,98),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(95,165),(158,100),(80,153),(179,166),(65,153),(79,154),(157,104),(166,157),(136,48),
