427:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(123,152),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(144,148),(41,163),(239,13),(185,43),(185,45),(141,91),(238,24),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(142,148),
428:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(122,152),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(143,148),(41,163),(239,13),(185,43),(185,45),(141,91),(238,23),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(141,148),
429:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(121,152),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(142,148),(41,163),(239,13),(185,43),(185,45),(141,91),(238,22),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(140,148),
430:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(120,152),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(141,148),(41,163),(239,13),(185,43),(185,45),(141,91),(238,21),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(139,148),
431:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(119,152),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(140,148),(41,163),(239,13),(185,43),(185,45),(141,91),(238,20),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(138,148),
432:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(118,152),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(139,148),(41,163),(239,13),(185,43),(185,45),(141,91),(238,19),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(138,149),
433:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(117,152),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(138,148),(41,163),(239,13),(185,43),(185,45),(141,91),(238,18),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(137,149),
434:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(116,152),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(138,149),(41,163),(239,13),(185,43),(185,45),(141,91),(238,17),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(136,149),
435:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(116,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(137,149),(41,163),(239,13),(185,43),(185,45),(141,91),(238,16),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(135,149),
436:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(115,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(136,149),(41,163),(239,13),(185,43),(185,45),(141,91),(238,15),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(134,149),
437:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(114,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(135,149),(41,163),(239,13),(185,43),(185,45),(141,91),(238,14),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(133,149),
438:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(113,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(134,149),(41,163),(239,13),(185,43),(185,45),(141,91),(238,13),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(132,149),
439:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(112,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(133,149),(41,163),(239,13),(185,43),(185,45),(141,91),(238,12),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(131,149),
440:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(111,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(132,149),(41,163),(238,13),(185,43),(185,45),(141,91),(238,11),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(130,149),
441:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(110,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(131,149),(41,163),(237,13),(185,43),(185,45),(141,91),(238,10),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(129,149),
442:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(109,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(238,11),(66,94),(239,5),(130,149),(41,163),(236,13),(185,43),(185,45),(141,91),(238,9),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(128,149),
443:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(108,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(237,11),(66,94),(239,5),(129,149),(41,163),(235,13),(185,43),(185,45),(141,91),(238,8),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(128,150),
444:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(107,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(236,11),(66,94),(239,5),(128,149),(41,163),(235,13),(185,43),(185,45),(141,91),(238,7),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(128,151),
445:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(106,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(235,11),(66,94),(239,5),(128,150),(41,163),(235,13),(185,43),(185,45),(141,91),(238,6),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(128,152),
446:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(105,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(234,11),(66,94),(239,5),(128,151),(41,163),(235,13),(185,43),(185,45),(141,91),(238,5),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(127,152),
447:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(104,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(234,12),(66,94),(239,5),(128,152),(41,163),(235,13),(185,43),(185,45),(141,91),(238,4),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(126,152),
448:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(103,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(234,13),(66,94),(238,5),(127,152),(41,163),(235,13),(185,43),(185,45),(141,91),(238,4),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(125,152),
449:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(102,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(234,14),(66,94),(238,6),(126,152),(41,163),(234,13),(185,43),(185,45),(141,91),(238,4),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(124,152),
450:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(101,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(234,15),(66,94),(237,6),(125,152),(41,163),(234,14),(185,43),(185,45),(141,91),(238,4),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(123,152),
451:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(100,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(234,16),(66,94),(237,7),(124,152),(41,163),(234,15),(185,43),(185,45),(141,91),(238,4),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(122,152),
452:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(99,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(234,17),(66,94),(236,7),(123,152),(41,163),(234,16),(185,43),(185,45),(141,91),(238,4),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(121,152),
453:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(98,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(234,18),(66,94),(235,7),(122,152),(41,163),(234,17),(185,43),(185,45),(141,91),(238,4),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(120,152),
454:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(97,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(234,19),(66,94),(234,7),(121,152),(41,163),(234,18),(185,43),(185,45),(141,91),(238,4),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(119,152),
455:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(96,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(234,20),(66,94),(234,8),(120,152),(41,163),(234,19),(185,43),(185,45),(141,91),(238,4),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(118,152),
456:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(95,153),(201,87),(184,54),(108,152),(252,44),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(201,88),(137,48),(141,90),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(212,33),(162,108),(98,167),(90,145),(148,168),(83,179),(141,92),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(234,21),(66,94),(234,9),(119,152),(41,163),(234,20),(185,43),(185,45),(141,91),(238,4),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(117,152),
