328:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(84,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(216,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(219,57),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(100,212),(44,168),(231,53),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(45,178),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(63,136),(81,145),
329:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(83,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(217,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(219,56),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(100,213),(44,168),(232,53),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(44,178),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(63,135),(81,145),
330:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(82,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(218,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(220,56),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(100,214),(44,168),(233,53),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(43,178),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(62,135),(81,145),
331:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(81,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(219,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(221,56),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(100,215),(44,168),(234,53),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(42,178),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(61,135),(81,145),
332:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(80,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(220,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(222,56),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(101,215),(44,168),(235,53),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(41,178),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(61,134),(81,145),
333:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(79,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(221,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(223,56),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(101,216),(44,168),(235,52),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(41,179),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(60,134),(81,145),
334:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(78,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(222,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(223,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(102,216),(44,168),(235,51),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(40,179),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
335:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(77,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(223,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(224,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(103,216),(44,168),(235,50),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(40,180),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
336:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(76,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(224,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(225,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(104,216),(44,168),(235,49),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(40,181),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
337:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(75,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(225,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(226,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(105,216),(44,168),(235,48),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(40,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
338:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(74,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(226,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(227,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(105,217),(44,168),(236,48),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(39,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
339:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(73,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(227,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(228,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(106,217),(44,168),(236,47),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(38,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
340:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(72,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(228,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(229,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(107,217),(44,168),(236,46),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(37,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
341:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(71,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(229,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(230,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(107,218),(44,168),(237,46),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(36,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
342:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(70,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(230,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(231,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(107,219),(44,168),(238,46),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(35,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
343:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(69,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(230,54),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(232,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(107,220),(44,168),(238,45),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(34,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
344:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(68,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(231,54),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(232,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(108,220),(44,168),(238,44),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(33,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
345:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(67,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(231,53),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(233,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(109,220),(44,168),(239,44),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(32,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
346:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(66,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(232,53),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(234,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(110,220),(44,168),(239,43),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(31,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
347:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(65,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(233,53),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(235,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(111,220),(44,168),(239,42),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(30,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
348:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(64,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(233,52),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(236,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(112,220),(44,168),(240,42),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(29,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
349:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(63,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(233,51),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(237,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(113,220),(44,168),(240,41),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(28,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
350:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(62,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(233,50),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(238,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(114,220),(44,168),(240,40),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(27,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
351:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(61,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(233,49),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(239,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(115,220),(44,168),(241,40),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(26,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
352:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(60,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(234,49),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(240,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(116,220),(44,168),(242,40),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(25,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
353:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(59,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(234,48),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(241,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(117,220),(44,168),(243,40),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(24,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
354:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(58,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(235,48),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(242,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(118,220),(44,168),(244,40),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(23,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
355:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(57,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(236,48),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(119,220),(44,168),(244,39),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(22,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
356:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(56,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(236,47),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(244,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(120,220),(44,168),(244,38),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(21,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
357:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(55,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(236,46),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(245,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(121,220),(44,168),(244,37),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(20,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
358:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(55,174),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(237,46),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(246,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(122,220),(44,168),(245,37),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(19,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),
