416:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(147,148),(238,25),(185,132),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(148,113),(35,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(134,149),(148,142),(195,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
417:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(146,148),(238,25),(185,133),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(147,113),(34,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(133,149),(147,142),(196,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
418:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(145,148),(238,25),(185,134),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(146,113),(33,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(132,149),(147,143),(197,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
419:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(144,148),(238,25),(185,135),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(145,113),(32,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(131,149),(147,144),(198,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
420:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(143,148),(238,25),(185,136),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(144,113),(31,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(130,149),(147,145),(199,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
421:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(142,148),(238,25),(185,137),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(143,113),(30,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(129,149),(147,146),(200,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
422:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(141,148),(238,25),(185,138),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(142,113),(29,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(128,149),(147,147),(201,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
423:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(140,148),(238,25),(186,138),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(141,113),(28,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(128,150),(147,148),(202,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
424:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(139,148),(238,25),(186,139),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(141,112),(27,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(128,151),(146,148),(203,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
425:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(138,148),(238,25),(186,140),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(140,112),(26,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(128,152),(145,148),(204,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
426:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(138,149),(238,25),(187,140),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(140,111),(25,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(127,152),(144,148),(205,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
427:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(137,149),(238,25),(187,141),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(140,110),(24,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(126,152),(143,148),(206,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
428:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(136,149),(238,25),(187,142),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(139,110),(23,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(125,152),(142,148),(207,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
429:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(135,149),(238,25),(187,143),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(139,109),(22,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(124,152),(141,148),(208,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
430:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(134,149),(238,25),(187,144),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(139,108),(21,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(123,152),(140,148),(209,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
431:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(133,149),(238,25),(187,145),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(138,108),(20,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(122,152),(139,148),(210,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
432:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(132,149),(238,25),(187,146),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(137,108),(19,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(121,152),(138,148),(211,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
433:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(131,149),(238,25),(187,147),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(136,108),(18,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(120,152),(138,149),(212,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
434:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(130,149),(238,25),(187,148),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(135,108),(18,179),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(119,152),(137,149),(213,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
435:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(129,149),(238,25),(187,149),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(134,108),(18,180),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(118,152),(136,149),(214,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
436:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(128,149),(238,25),(187,150),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(133,108),(18,181),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(117,152),(135,149),(215,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
437:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(128,150),(238,25),(187,151),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(132,108),(18,182),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(116,152),(134,149),(216,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
438:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(128,151),(238,25),(188,151),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(131,108),(18,183),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(116,153),(133,149),(217,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
439:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(128,152),(238,25),(189,151),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(130,108),(18,184),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(115,153),(132,149),(218,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
440:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(127,152),(238,25),(190,151),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(129,108),(18,185),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(114,153),(131,149),(219,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
441:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(126,152),(238,25),(191,151),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(128,108),(18,186),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(113,153),(130,149),(220,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
442:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(125,152),(238,25),(192,151),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(127,108),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(112,153),(129,149),(221,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
443:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(124,152),(238,25),(192,152),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(126,108),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(111,153),(128,149),(222,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
444:(160,93),(159,131),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(123,152),(238,25),(193,152),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,166),(170,160),(158,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(125,108),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(186,55),(104,159),(110,153),(128,150),(223,86),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),
