402:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,137),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(81,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,126),(45,35),(21,56),(257,86),(66,86),(50,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(34,126),(4,122),(16,71),(170,14),(85,138),(122,42),(212,2),(29,133),(58,150),(301,78),(301,22),(84,105),(89,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(59,153),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(118,97),(21,66),(45,79),(134,77),
403:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,138),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(82,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,127),(45,35),(21,56),(257,86),(67,86),(49,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(33,126),(4,122),(16,71),(170,14),(85,138),(122,42),(213,2),(29,133),(57,150),(301,78),(301,22),(84,105),(90,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(58,153),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(119,97),(21,66),(45,79),(134,77),
404:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,139),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(83,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,128),(45,35),(21,56),(257,86),(68,86),(48,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(32,126),(4,122),(16,71),(170,14),(85,138),(122,42),(214,2),(29,133),(56,150),(301,78),(301,22),(84,105),(91,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(57,153),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(120,97),(21,66),(45,79),(134,77),
405:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,140),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(84,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,129),(45,35),(21,56),(257,86),(69,86),(47,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(215,2),(29,133),(55,150),(301,78),(301,22),(84,105),(92,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(56,153),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(121,97),(21,66),(45,79),(134,77),
406:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,141),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(85,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,130),(45,35),(21,56),(257,86),(70,86),(46,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(216,2),(29,133),(54,150),(301,78),(301,22),(84,105),(93,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(55,153),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(122,97),(21,66),(45,79),(134,77),
407:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,142),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(86,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(18,141),(5,131),(45,35),(21,56),(257,86),(71,86),(45,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(217,2),(29,133),(53,150),(301,78),(301,22),(84,105),(94,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,153),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(123,97),(21,66),(45,79),(134,77),
408:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,143),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(87,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(19,141),(5,132),(45,35),(21,56),(257,86),(72,86),(44,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(218,2),(29,133),(52,150),(301,78),(301,22),(84,105),(95,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(124,97),(21,66),(45,79),(134,77),
409:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,144),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(88,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(20,141),(5,133),(45,35),(21,56),(257,86),(73,86),(43,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(219,2),(29,133),(51,150),(301,78),(301,22),(84,105),(96,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(125,97),(21,66),(45,79),(134,77),
410:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,145),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(89,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,134),(45,35),(21,56),(257,86),(74,86),(42,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(220,2),(29,133),(50,150),(301,78),(301,22),(84,105),(97,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(126,97),(21,66),(45,79),(134,77),
411:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,146),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(90,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,135),(45,35),(21,56),(257,86),(75,86),(41,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(221,2),(29,133),(49,150),(301,78),(301,22),(84,105),(98,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(127,97),(21,66),(45,79),(134,77),
412:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,147),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(91,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,136),(45,35),(21,56),(257,86),(76,86),(40,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(222,2),(29,133),(48,150),(301,78),(301,22),(84,105),(99,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(128,97),(21,66),(45,79),(134,77),
413:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,148),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(92,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(77,86),(39,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(223,2),(29,133),(47,150),(301,78),(301,22),(84,105),(100,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(129,97),(21,66),(45,79),(134,77),
414:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,149),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(93,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(78,86),(38,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(224,2),(29,133),(46,150),(301,78),(301,22),(84,105),(101,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(130,97),(21,66),(45,79),(134,77),
415:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,150),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(94,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(79,86),(37,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(225,2),(29,133),(45,150),(301,78),(301,22),(84,105),(102,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(131,97),(21,66),(45,79),(134,77),
416:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,151),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(95,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(80,86),(36,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(226,2),(29,133),(44,150),(301,78),(301,22),(84,105),(103,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(132,97),(21,66),(45,79),(134,77),
417:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,152),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(96,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(81,86),(35,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(227,2),(29,133),(43,150),(301,78),(301,22),(84,105),(104,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(133,97),(21,66),(45,79),(134,77),
418:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,153),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(97,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(82,86),(34,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(228,2),(29,133),(42,150),(301,78),(301,22),(84,105),(105,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(134,97),(21,66),(45,79),(134,77),
419:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,154),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(98,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(83,86),(33,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(229,2),(29,133),(41,150),(301,78),(301,22),(84,105),(106,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(135,97),(21,66),(45,79),(134,77),
420:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,155),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(99,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(84,86),(32,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(230,2),(29,133),(40,150),(301,78),(301,22),(84,105),(107,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(136,97),(21,66),(45,79),(134,77),
421:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,156),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(100,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(85,86),(31,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(231,2),(29,133),(39,150),(301,78),(301,22),(84,105),(108,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(137,97),(21,66),(45,79),(134,77),
422:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,156),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(101,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(86,86),(30,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(232,2),(29,133),(38,150),(301,78),(301,22),(84,105),(109,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(138,97),(21,66),(45,79),(134,77),
423:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,156),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(101,134),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(87,86),(29,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(233,2),(29,133),(37,150),(301,78),(301,22),(84,105),(110,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(139,97),(21,66),(45,79),(134,77),
424:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,156),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(102,134),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(88,86),(28,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(234,2),(29,133),(36,150),(301,78),(301,22),(84,105),(111,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(140,97),(21,66),(45,79),(134,77),
425:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,156),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(103,134),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(89,86),(27,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(235,2),(29,133),(35,150),(301,78),(301,22),(84,105),(112,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(141,97),(21,66),(45,79),(134,77),
426:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,156),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(104,134),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(90,86),(26,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(236,2),(29,133),(34,150),(301,78),(301,22),(84,105),(113,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(142,97),(21,66),(45,79),(134,77),
427:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,156),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(105,134),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(91,86),(25,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(237,2),(29,133),(33,150),(301,78),(301,22),(84,105),(114,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(143,97),(21,66),(45,79),(134,77),
428:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,156),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(106,134),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(92,86),(24,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(238,2),(29,133),(32,150),(301,78),(301,22),(84,105),(115,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(144,97),(21,66),(45,79),(134,77),
429:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,156),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(107,134),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(93,86),(23,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(239,2),(29,133),(31,150),(301,78),(301,22),(84,105),(116,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(145,97),(21,66),(45,79),(134,77),
430:(301,101),(265,101),(195,85),(29,82),(99,130),(23,155),(84,102),(18,156),(122,73),(330,81),(296,39),(46,83),(134,85),(121,142),(42,65),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(108,134),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(94,86),(22,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(31,126),(4,122),(16,71),(170,14),(85,138),(122,42),(240,2),(29,133),(30,150),(301,78),(301,22),(84,105),(117,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(54,154),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(144,17),(29,26),(146,97),(21,66),(45,79),(134,77),
