420:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(193,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,47),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,153),(193,100),(54,118),
421:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(192,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,46),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,154),(193,100),(55,118),
422:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(191,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,45),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,155),(193,100),(56,118),
423:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(190,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,44),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(57,118),
424:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(189,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,43),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(58,118),
425:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(188,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,42),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(59,118),
426:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(187,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,41),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(60,118),
427:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(186,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,40),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(61,118),
428:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(185,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,39),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(62,118),
429:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(184,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,38),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(63,118),
430:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(183,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,37),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(64,118),
431:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(182,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,36),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(65,118),
432:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(181,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,35),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(66,118),
433:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(180,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,34),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(67,118),
434:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(179,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,33),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(68,118),
435:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(178,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,32),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(69,118),
436:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(177,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,31),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(70,118),
437:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(176,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,30),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(71,118),
438:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(175,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,29),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(72,118),
439:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(174,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,28),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(73,118),
440:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(173,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,27),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(74,118),
441:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(172,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,26),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(75,118),
442:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(171,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,25),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(76,118),
443:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(170,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,24),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(77,118),
444:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(169,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,23),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(78,118),
445:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(168,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,22),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(79,118),
446:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(167,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,21),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(80,118),
447:(255,85),(279,49),(47,30),(325,80),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,71),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,25),(145,151),(44,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(166,93),(193,34),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(332,112),(44,16),(333,20),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,156),(193,100),(81,118),
