440:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(302,13),(135,117),(181,40),(98,90),(217,125),(223,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,13),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
441:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(303,13),(135,117),(181,40),(98,90),(217,125),(224,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,13),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
442:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,13),(135,117),(181,40),(98,90),(217,125),(225,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,13),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
443:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,14),(135,117),(181,40),(98,90),(217,125),(226,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,13),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
444:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,15),(135,117),(181,40),(98,90),(217,125),(227,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(304,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,13),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
445:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,16),(135,117),(181,40),(98,90),(217,125),(228,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(303,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,13),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
446:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,17),(135,117),(181,40),(98,90),(217,125),(229,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(302,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,13),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
447:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,18),(135,117),(181,40),(98,90),(217,125),(230,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(301,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,13),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
448:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,19),(135,117),(181,40),(98,90),(217,125),(231,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(300,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,13),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
449:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,20),(135,117),(181,40),(98,90),(217,125),(232,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(299,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,13),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
450:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,21),(135,117),(181,40),(98,90),(217,125),(233,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(298,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,14),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
451:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,22),(135,117),(181,40),(98,90),(217,125),(234,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(297,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,15),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
452:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,23),(135,117),(181,40),(98,90),(217,125),(235,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(296,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,16),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
453:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,24),(135,117),(181,40),(98,90),(217,125),(236,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(295,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,17),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
454:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,25),(135,117),(181,40),(98,90),(217,125),(237,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(294,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(303,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,18),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
455:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,26),(135,117),(181,40),(98,90),(217,125),(238,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(293,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(304,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,19),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
456:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,27),(135,117),(181,40),(98,90),(217,125),(239,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(292,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(305,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,20),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
457:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,28),(135,117),(181,40),(98,90),(217,125),(240,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(291,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(306,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,21),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
458:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,29),(135,117),(181,40),(98,90),(217,125),(241,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(290,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(307,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,22),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
459:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,30),(135,117),(181,40),(98,90),(217,125),(242,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(289,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(308,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,23),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
460:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,31),(135,117),(181,40),(98,90),(217,125),(243,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(288,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(309,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,24),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
461:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,32),(135,117),(181,40),(98,90),(217,125),(244,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(287,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(310,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,24),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
462:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,33),(135,117),(181,40),(98,90),(217,125),(245,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(286,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(311,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,24),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
463:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,34),(135,117),(181,40),(98,90),(217,125),(246,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(285,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(312,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,24),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
464:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,35),(135,117),(181,40),(98,90),(217,125),(247,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(284,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(313,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,24),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
465:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,36),(135,117),(181,40),(98,90),(217,125),(248,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(283,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(314,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,24),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
466:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,37),(135,117),(181,40),(98,90),(217,125),(249,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(282,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(315,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,24),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
467:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,38),(135,117),(181,40),(98,90),(217,125),(250,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(281,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(316,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,24),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
468:(96,17),(27,79),(159,137),(147,30),(265,110),(98,38),(95,62),(28,142),(303,152),(304,39),(135,117),(181,40),(98,90),(217,125),(251,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(283,98),(158,13),(280,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(147,74),(298,11),(96,21),(305,141),(193,58),(123,66),(317,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),(15,38),(267,113),(144,109),(299,24),(109,45),(95,25),(29,122),(123,101),(14,91),(305,127),(14,89),(96,25),(316,99),(121,107),(121,41),(277,94),(9,19),(147,114),(279,81),(144,145),
