470:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(67,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,99),(97,216),(160,127),(53,167),(115,222),(64,62),
471:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(68,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,100),(97,216),(160,127),(53,167),(115,222),(64,61),
472:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(69,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,101),(97,216),(160,127),(53,167),(115,222),(64,60),
473:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,102),(97,216),(160,127),(53,167),(115,222),(64,59),
474:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,103),(97,216),(160,127),(53,167),(115,222),(64,58),
475:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,104),(97,216),(160,127),(53,167),(115,222),(64,57),
476:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(63,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,105),(97,216),(160,127),(53,167),(115,222),(64,56),
477:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(64,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,106),(97,216),(160,127),(53,167),(115,222),(64,55),
478:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(65,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,107),(97,216),(160,127),(53,167),(115,222),(64,54),
479:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(66,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,108),(97,216),(160,127),(53,167),(115,222),(64,53),
480:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(67,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,109),(97,216),(160,127),(53,167),(115,222),(64,52),
481:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(68,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,110),(97,216),(160,127),(53,167),(115,222),(64,51),
482:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(69,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,111),(97,216),(160,127),(53,167),(115,222),(64,50),
483:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(70,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,112),(97,216),(160,127),(53,167),(115,222),(64,49),
484:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,57),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,113),(97,216),(160,127),(53,167),(115,222),(64,48),
485:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,58),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,114),(97,216),(160,127),(53,167),(115,222),(64,47),
486:(158,107),(97,215),(63,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,59),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,115),(97,216),(160,127),(53,167),(115,222),(64,46),
487:(158,107),(97,215),(64,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,60),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,116),(97,216),(160,127),(53,167),(115,222),(64,45),
488:(158,107),(97,215),(65,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,61),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,117),(97,216),(160,127),(53,167),(115,222),(64,44),
489:(158,107),(97,215),(66,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,62),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,118),(97,216),(160,127),(53,167),(115,222),(64,43),
490:(158,107),(97,215),(67,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,63),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,119),(97,216),(160,127),(53,167),(115,222),(64,42),
491:(158,107),(97,215),(68,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,64),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,120),(97,216),(160,127),(53,167),(115,222),(64,42),
492:(158,107),(97,215),(69,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,65),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,121),(97,216),(160,127),(53,167),(115,222),(64,42),
493:(158,107),(97,215),(70,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,66),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,122),(97,216),(160,127),(53,167),(115,222),(64,42),
494:(158,107),(97,215),(71,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(72,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,67),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,123),(97,216),(160,127),(53,167),(115,222),(64,42),
495:(158,107),(97,215),(70,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(71,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,67),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,124),(97,216),(160,127),(53,167),(115,222),(64,42),
496:(158,107),(97,215),(70,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(71,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,67),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,125),(97,216),(160,127),(53,167),(115,222),(64,42),
497:(158,107),(97,215),(70,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(71,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,67),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,126),(97,216),(160,127),(53,167),(115,222),(64,42),
498:(158,107),(97,215),(70,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(71,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,67),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,127),(97,216),(160,127),(53,167),(115,222),(64,42),
499:(158,107),(97,215),(70,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(71,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,67),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,128),(97,216),(160,127),(53,167),(115,222),(64,42),
500:(158,107),(97,215),(70,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(71,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,67),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,129),(97,216),(160,127),(53,167),(115,222),(64,42),
501:(158,107),(97,215),(70,47),(201,91),(215,63),(158,162),(201,88),(93,179),(214,176),(88,168),(162,45),(71,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(100,217),(201,87),(91,81),(94,185),(96,208),(144,47),(53,156),(71,67),(116,214),(166,101),(72,95),(109,152),(166,94),(54,80),(97,223),(165,57),(159,174),(108,152),(164,46),(88,164),(140,91),(181,55),(70,67),(94,179),(163,45),(180,45),(120,105),(201,89),(88,109),(115,214),(92,83),(134,213),(242,32),(202,91),(13,193),(163,46),(9,156),(96,85),(179,178),(125,165),(74,73),(29,142),(73,73),(201,90),(213,65),(159,130),(97,216),(160,127),(53,167),(115,222),(64,42),
